"    File translations\" assistant_cs.qm
"    File translations\" assistant_da.qm
"    File translations\" assistant_de.qm
"    File translations\" assistant_en.qm
"    File translations\" assistant_fr.qm
"    File translations\" assistant_hu.qm
"    File translations\" assistant_ja.qm
"    File translations\" assistant_ko.qm
"    File translations\" assistant_pl.qm
"    File translations\" assistant_ru.qm
"    File translations\" assistant_sk.qm
"    File translations\" assistant_sl.qm
"    File translations\" assistant_uk.qm
"    File translations\" assistant_zh_CN.qm
"    File translations\" assistant_zh_TW.qm
"    File translations\" designer_cs.qm
"    File translations\" designer_de.qm
"    File translations\" designer_en.qm
"    File translations\" designer_fr.qm
"    File translations\" designer_hu.qm
"    File translations\" designer_ja.qm
"    File translations\" designer_ko.qm
"    File translations\" designer_pl.qm
"    File translations\" designer_ru.qm
"    File translations\" designer_sk.qm
"    File translations\" designer_sl.qm
"    File translations\" designer_uk.qm
"    File translations\" designer_zh_CN.qm
"    File translations\" designer_zh_TW.qm
"    File translations\" linguist_cs.qm
"    File translations\" linguist_de.qm
"    File translations\" linguist_en.qm
"    File translations\" linguist_fr.qm
"    File translations\" linguist_hu.qm
"    File translations\" linguist_ja.qm
"    File translations\" linguist_ko.qm
"    File translations\" linguist_pl.qm
"    File translations\" linguist_ru.qm
"    File translations\" linguist_sk.qm
"    File translations\" linguist_sl.qm
"    File translations\" linguist_uk.qm
"    File translations\" linguist_zh_CN.qm
"    File translations\" linguist_zh_TW.qm
"    File translations\" psc_ru.qm
"    File translations\" ps_ru.qm
"    File translations\" qmlviewer_cs.qm
"    File translations\" qmlviewer_en.qm
"    File translations\" qmlviewer_fi.qm
"    File translations\" qmlviewer_fr.qm
"    File translations\" qmlviewer_he.qm
"    File translations\" qmlviewer_hu.qm
"    File translations\" qmlviewer_ja.qm
"    File translations\" qmlviewer_ko.qm
"    File translations\" qmlviewer_ru.qm
"    File translations\" qmlviewer_sk.qm
"    File translations\" qmlviewer_uk.qm
"    File translations\" qtbase_ca.qm
"    File translations\" qtbase_cs.qm
"    File translations\" qtbase_de.qm
"    File translations\" qtbase_en.qm
"    File translations\" qtbase_fi.qm
"    File translations\" qtbase_fr.qm
"    File translations\" qtbase_he.qm
"    File translations\" qtbase_hu.qm
"    File translations\" qtbase_it.qm
"    File translations\" qtbase_ja.qm
"    File translations\" qtbase_ko.qm
"    File translations\" qtbase_lv.qm
"    File translations\" qtbase_ru.qm
"    File translations\" qtbase_sk.qm
"    File translations\" qtbase_uk.qm
"    File translations\" qtconfig_hu.qm
"    File translations\" qtconfig_ja.qm
"    File translations\" qtconfig_ko.qm
"    File translations\" qtconfig_pl.qm
"    File translations\" qtconfig_ru.qm
"    File translations\" qtconfig_sk.qm
"    File translations\" qtconfig_sl.qm
"    File translations\" qtconfig_uk.qm
"    File translations\" qtconfig_zh_CN.qm
"    File translations\" qtconfig_zh_TW.qm
"    File translations\" qtconnectivity_de.qm
"    File translations\" qtconnectivity_en.qm
"    File translations\" qtconnectivity_ko.qm
"    File translations\" qtconnectivity_ru.qm
"    File translations\" qtconnectivity_uk.qm
"    File translations\" qtdeclarative_de.qm
"    File translations\" qtdeclarative_en.qm
"    File translations\" qtdeclarative_fi.qm
"    File translations\" qtdeclarative_fr.qm
"    File translations\" qtdeclarative_ja.qm
"    File translations\" qtdeclarative_ko.qm
"    File translations\" qtdeclarative_lv.qm
"    File translations\" qtdeclarative_ru.qm
"    File translations\" qtdeclarative_sk.qm
"    File translations\" qtdeclarative_uk.qm
"    File translations\" qtlocation_de.qm
"    File translations\" qtlocation_en.qm
"    File translations\" qtlocation_fr.qm
"    File translations\" qtlocation_ko.qm
"    File translations\" qtlocation_ru.qm
"    File translations\" qtlocation_uk.qm
"    File translations\" qtmultimedia_ca.qm
"    File translations\" qtmultimedia_cs.qm
"    File translations\" qtmultimedia_de.qm
"    File translations\" qtmultimedia_en.qm
"    File translations\" qtmultimedia_fi.qm
"    File translations\" qtmultimedia_fr.qm
"    File translations\" qtmultimedia_hu.qm
"    File translations\" qtmultimedia_it.qm
"    File translations\" qtmultimedia_ja.qm
"    File translations\" qtmultimedia_ko.qm
"    File translations\" qtmultimedia_ru.qm
"    File translations\" qtmultimedia_sk.qm
"    File translations\" qtmultimedia_uk.qm
"    File translations\" qtquick1_ca.qm
"    File translations\" qtquick1_cs.qm
"    File translations\" qtquick1_de.qm
"    File translations\" qtquick1_en.qm
"    File translations\" qtquick1_fi.qm
"    File translations\" qtquick1_fr.qm
"    File translations\" qtquick1_he.qm
"    File translations\" qtquick1_hu.qm
"    File translations\" qtquick1_it.qm
"    File translations\" qtquick1_ja.qm
"    File translations\" qtquick1_ko.qm
"    File translations\" qtquick1_ru.qm
"    File translations\" qtquick1_sk.qm
"    File translations\" qtquick1_uk.qm
"    File translations\" qtquickcontrols2_uk.qm
"    File translations\" qtquickcontrols_de.qm
"    File translations\" qtquickcontrols_en.qm
"    File translations\" qtquickcontrols_fi.qm
"    File translations\" qtquickcontrols_fr.qm
"    File translations\" qtquickcontrols_ja.qm
"    File translations\" qtquickcontrols_ru.qm
"    File translations\" qtquickcontrols_uk.qm
"    File translations\" qtscript_ca.qm
"    File translations\" qtscript_cs.qm
"    File translations\" qtscript_de.qm
"    File translations\" qtscript_en.qm
"    File translations\" qtscript_fi.qm
"    File translations\" qtscript_fr.qm
"    File translations\" qtscript_he.qm
"    File translations\" qtscript_hu.qm
"    File translations\" qtscript_it.qm
"    File translations\" qtscript_ja.qm
"    File translations\" qtscript_ko.qm
"    File translations\" qtscript_lv.qm
"    File translations\" qtscript_ru.qm
"    File translations\" qtscript_sk.qm
"    File translations\" qtscript_uk.qm
"    File translations\" qtserialport_de.qm
"    File translations\" qtserialport_en.qm
"    File translations\" qtserialport_ja.qm
"    File translations\" qtserialport_ru.qm
"    File translations\" qtserialport_uk.qm
"    File translations\" qtwebengine_de.qm
"    File translations\" qtwebengine_en.qm
"    File translations\" qtwebengine_ru.qm
"    File translations\" qtwebengine_uk.qm
"    File translations\" qtwebsockets_de.qm
"    File translations\" qtwebsockets_en.qm
"    File translations\" qtwebsockets_fr.qm
"    File translations\" qtwebsockets_ja.qm
"    File translations\" qtwebsockets_ru.qm
"    File translations\" qtwebsockets_uk.qm
"    File translations\" qtxmlpatterns_ca.qm
"    File translations\" qtxmlpatterns_cs.qm
"    File translations\" qtxmlpatterns_de.qm
"    File translations\" qtxmlpatterns_en.qm
"    File translations\" qtxmlpatterns_fr.qm
"    File translations\" qtxmlpatterns_hu.qm
"    File translations\" qtxmlpatterns_it.qm
"    File translations\" qtxmlpatterns_ja.qm
"    File translations\" qtxmlpatterns_ko.qm
"    File translations\" qtxmlpatterns_ru.qm
"    File translations\" qtxmlpatterns_sk.qm
"    File translations\" qtxmlpatterns_uk.qm
"    File translations\" qt_ar.qm
"    File translations\" qt_ca.qm
"    File translations\" qt_cs.qm
"    File translations\" qt_da.qm
"    File translations\" qt_de.qm
"    File translations\" qt_en.qm
"    File translations\" qt_es.qm
"    File translations\" qt_fa.qm
"    File translations\" qt_fi.qm
"    File translations\" qt_fr.qm
"    File translations\" qt_gl.qm
"    File translations\" qt_he.qm
"    File translations\" qt_help_cs.qm
"    File translations\" qt_help_da.qm
"    File translations\" qt_help_de.qm
"    File translations\" qt_help_en.qm
"    File translations\" qt_help_fr.qm
"    File translations\" qt_help_gl.qm
"    File translations\" qt_help_hu.qm
"    File translations\" qt_help_it.qm
"    File translations\" qt_help_ja.qm
"    File translations\" qt_help_ko.qm
"    File translations\" qt_help_pl.qm
"    File translations\" qt_help_ru.qm
"    File translations\" qt_help_sk.qm
"    File translations\" qt_help_sl.qm
"    File translations\" qt_help_uk.qm
"    File translations\" qt_help_zh_CN.qm
"    File translations\" qt_help_zh_TW.qm
"    File translations\" qt_hu.qm
"    File translations\" qt_it.qm
"    File translations\" qt_ja.qm
"    File translations\" qt_ko.qm
"    File translations\" qt_lt.qm
"    File translations\" qt_pl.qm
"    File translations\" qt_pt.qm
"    File translations\" qt_ru.qm
"    File translations\" qt_sk.qm
"    File translations\" qt_sl.qm
"    File translations\" qt_sv.qm
"    File translations\" qt_uk.qm
"    File translations\" qt_zh_CN.qm
"    File translations\" qt_zh_TW.qm
